Paper ID,Paper Type,UID (sessionID+seqno),Dropbox PDF,Dropbox Video,Youtube,Bilibili,Paper title,share,best paper candidate,Notes
173,Research,6-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_173.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_173.mp4,,,Attention-Based Spatial Interpolation for House Price Prediction,yes,no,
58,Industrial,6-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_58.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_58.mp4,,,Accelerated Assessment of Critical Infrastructure in Aiding Recovery Efforts During Natural and Human-made Disaster (industrial paper),yes,no,
61,Industrial,6-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_61.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_61.mp4,,,Collaboratively inspect large-area sewer pipe networks using pipe robotic capsules (Industrial Paper),yes,no,
95,Industrial,6-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_95.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_95.mp4,,,Disaster Damage Estimation from Real-time Population Dynamics using Graph Convolutional Network,yes,no,
20,Research,7-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_20.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_20.mp4,,,Weighted Stackelberg Algorithms for Road Traffic Optimization,yes,no,
50,Research,7-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_50.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_50.mp4,,,Conntrans: A Two-Stage Concentric Annealing Approach for Multi-Criteria Distributed Competitive Stationary Resource Searching,yes,yes,
80,Research,7-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_80.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_80.mp4,,,Robust Routing Using Electrical Flows,yes,yes,
178,Research,7-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_178.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_178.mp4,,,Dual-Attention Multi-Scale Graph Convolutional Networks for Highway Accident Delay Time Prediction,yes,no,
203,Research,7-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_203.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_203.mp4,,,Tiering in Contraction and Edge Hierarchies for Stochastic Route Planning,yes,no,
17,Research,8-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_17.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_17.mp4,,,Route Reconstruction from Traffic Flow via Representative Trajectories,yes,no,
47,Research,8-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_47.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_47.mp4,,,Learning Decision Making Strategies of Non-experts: A NEXT-GAIL Model for Taxi Drivers,yes,no,
69,Research,8-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_69.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_69.mp4,,,Efficiency or Fairness? Carpooling Design for Online Ride-hailing Platform,yes,no,
98,Research,8-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_98.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_98.mp4,,,Road Closure Detection based upon Multi-feature Fusion,yes,no,
106,Research,8-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_106.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_106.mp4,,,Vehicle Trajectory Recovery on Road Network Based on Traffic Camera Video Data,yes,no,
